id,booking_status
0,0
1,0
2,0
3,1
4,0
5,0
6,1
7,0
8,1
9,0
10,0
11,1
12,0
13,1
14,0
15,0
16,0
17,0
18,1
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,1
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,1
36,0
37,0
38,0
39,0
40,0
41,1
42,0
43,1
44,0
45,1
46,1
47,1
48,1
49,1
50,0
51,0
52,1
53,1
54,0
55,0
56,0
57,1
58,1
59,1
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,1
70,0
71,1
72,0
73,0
74,1
75,0
76,1
77,0
78,1
79,0
80,0
81,1
82,1
83,0
84,1
85,1
86,0
87,0
88,0
89,1
90,0
91,1
92,0
93,1
94,0
95,0
96,0
97,1
98,1
99,0
100,0
101,1
102,0
103,0
104,0
105,1
106,0
107,0
108,0
109,1
110,1
111,0
112,0
113,0
114,1
115,1
116,0
117,0
118,0
119,0
120,1
121,0
122,0
123,0
124,0
125,0
126,0
127,1
128,0
129,0
130,0
131,1
132,0
133,0
134,1
135,1
136,0
137,0
138,0
139,1
140,1
141,0
142,0
143,0
144,1
145,0
146,0
147,0
148,0
149,1
150,0
151,0
152,1
153,0
154,0
155,1
156,0
157,0
158,0
159,1
160,0
161,0
162,1
163,0
164,0
165,0
166,0
167,1
168,1
169,1
170,1
171,0
172,1
173,0
174,0
175,0
176,0
177,1
178,0
179,0
180,0
181,1
182,0
183,1
184,0
185,1
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,1
208,1
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,1
218,0
219,0
220,0
221,1
222,1
223,0
224,0
225,0
226,0
227,1
228,0
229,0
230,0
231,1
232,0
233,0
234,1
235,0
236,0
237,1
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,1
249,0
250,0
251,0
252,0
253,0
254,1
255,1
256,0
257,1
258,0
259,0
260,1
261,0
262,1
263,0
264,0
265,0
266,0
267,0
268,1
269,1
270,0
271,0
272,0
273,0
274,0
275,1
276,1
277,0
278,0
279,1
280,0
281,0
282,0
283,0
284,0
285,0
286,1
287,0
288,1
289,0
290,0
291,0
292,0
293,1
294,0
295,1
296,0
297,1
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,1
307,0
308,0
309,1
310,1
311,0
312,1
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,1
322,0
323,1
324,1
325,0
326,1
327,1
328,0
329,1
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,1
343,0
344,1
345,0
346,1
347,0
348,1
349,1
350,0
351,0
352,0
353,1
354,0
355,1
356,0
357,0
358,0
359,1
360,0
361,1
362,0
363,1
364,0
365,1
366,0
367,1
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,1
377,0
378,0
379,0
380,0
381,0
382,0
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,1
395,0
396,1
397,1
398,0
399,1
400,1
401,1
402,0
403,0
404,0
405,1
406,0
407,0
408,0
409,1
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,1
418,1
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,1
429,0
430,0
431,1
432,0
433,0
434,0
435,1
436,0
437,0
438,0
439,0
440,0
441,1
442,0
443,1
444,0
445,0
446,0
447,0
448,1
449,0
450,0
451,0
452,1
453,0
454,0
455,0
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,1
472,1
473,0
474,1
475,0
476,0
477,0
478,0
479,1
480,0
481,0
482,1
483,0
484,1
485,1
486,1
487,0
488,0
489,0
490,0
491,1
492,0
493,0
494,0
495,0
496,0
497,1
498,0
499,1
500,0
501,1
502,0
503,0
504,1
505,0
506,1
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,1
516,0
517,1
518,1
519,1
520,0
521,0
522,0
523,0
524,0
525,0
526,1
527,1
528,0
529,0
530,0
531,1
